Time,Channel A,Channel B
-283.59851677,-2.42591600,-0.02557451
-283.49851678,-2.42454300,-0.02621540
-283.39851679,-2.42606900,-0.02661214
-283.29851679,-2.42606900,-0.02713095
-283.19851680,-2.42591600,-0.02752770
-283.09851680,-2.42622200,-0.02841273
-282.99851681,-2.42591600,-0.02914518
-282.89851682,-2.42545800,-0.02938933
-282.79851682,-2.42698500,-0.03039644
-282.69851683,-2.42729000,-0.03054903
-282.59851683,-2.42698500,-0.03140355
-282.49851684,-2.42744200,-0.03241066
-282.39851684,-2.42667900,-0.03241066
-282.29851685,-2.42759500,-0.03332621
-282.19851686,-2.42652700,-0.03393658
-282.09851686,-2.42713700,-0.03442488
-281.99851687,-2.42667900,-0.03314310
-281.89851687,-2.42729000,-0.03607288
-281.79851688,-2.42606900,-0.03628651
-281.69851689,-2.42759500,-0.03741569
-281.59851689,-2.42667900,-0.03689688
-281.49851690,-2.42698500,-0.03802606
-281.39851690,-2.42729000,-0.03875851
-281.29851691,-2.42667900,-0.03897214
-281.19851692,-2.42637400,-0.03982665
-281.09851692,-2.42591600,-0.04028443
-280.99851693,-2.42454300,-0.04095584
-280.89851693,-2.42591600,-0.04159673
-280.79851694,-2.42530600,-0.04229865
-280.69851695,-2.42515300,-0.04266488
-280.59851695,-2.42500100,-0.04345836
-280.49851696,-2.42271200,-0.04083376
-280.39851696,-2.42317000,-0.04351939
-280.29851697,-2.42378000,-0.04495376
-280.19851698,-2.42362700,-0.04580828
-280.09851698,-2.42408500,-0.04657125
-279.99851699,-2.42240700,-0.04651021
-279.89851699,-2.42194900,-0.04788354
-279.79851700,-2.42271200,-0.04843288
-279.69851701,-2.42118600,-0.04834132
-279.59851701,-2.42103300,-0.04965362
-279.49851702,-2.42042300,-0.04986724
-279.39851702,-2.42011800,-0.05053865
-279.29851703,-2.41859200,-0.05105747
-279.19851703,-2.41798100,-0.05127110
-279.09851704,-2.41828700,-0.05206458
-278.99851705,-2.41798100,-0.05267495
-278.89851705,-2.41706600,-0.05334635
-278.79851706,-2.41569300,-0.05377361
-278.69851706,-2.41584500,-0.05447554
-278.59851707,-2.41493000,-0.05487228
-278.49851708,-2.41477700,-0.05575732
-278.39851708,-2.41416700,-0.05655080
-278.29851709,-2.41279300,-0.05691702
-278.19851709,-2.41187800,-0.05767998
-278.09851710,-2.41081000,-0.05813776
-277.99851711,-2.41004700,-0.05844295
-277.89851711,-2.40974100,-0.05893124
-277.79851712,-2.40806300,-0.05978576
-277.69851712,-2.40684200,-0.06012146
-277.59851713,-2.40791000,-0.06109805
-277.49851714,-2.40607900,-0.06167791
-277.39851714,-2.40562200,-0.06207465
-277.29851715,-2.40394300,-0.06274606
-277.19851715,-2.40241700,-0.06357005
-277.09851716,-2.40165400,-0.06372265
-276.99851717,-2.40028100,-0.06448561
-276.89851717,-2.40012800,-0.06506546
-276.79851718,-2.39890700,-0.06555375
-276.69851718,-2.39768700,-0.06591998
-276.59851719,-2.39600800,-0.06662191
-276.49851720,-2.39631300,-0.06772057
-276.39851720,-2.39570300,-0.06778161
-276.29851721,-2.39433000,-0.06839198
-276.19851721,-2.39204100,-0.06891079
-276.09851722,-2.39112500,-0.06958220
-275.99851722,-2.39173600,-0.07040620
-275.89851723,-2.38807300,-0.07074191
-275.79851724,-2.38731100,-0.07144383
-275.69851724,-2.38670000,-0.07138279
-275.59851725,-2.38486900,-0.07281716
-275.49851725,-2.38334300,-0.07251198
-275.39851726,-2.38258000,-0.07324442
-275.29851727,-2.38044400,-0.07422101
-275.19851727,-2.38059600,-0.07446516
-275.09851728,-2.37800200,-0.07510605
-274.99851728,-2.37662900,-0.07589953
-274.89851729,-2.37662900,-0.07617420
-274.79851730,-2.37434000,-0.07696768
-274.69851730,-2.37342500,-0.07812738
-274.59851731,-2.37235600,-0.07812738
-274.49851731,-2.37006700,-0.07876828
-274.39851732,-2.36915200,-0.07947020
-274.29851733,-2.36732100,-0.07950072
-274.19851733,-2.36610000,-0.08044679
-274.09851734,-2.36426900,-0.08084353
-273.99851734,-2.36381100,-0.08145390
-273.89851735,-2.36075900,-0.08206427
-273.79851736,-2.35953900,-0.08236945
-273.69851736,-2.35786000,-0.08297983
-273.59851737,-2.35663900,-0.08392590
-273.49851737,-2.35480800,-0.08447523
-273.39851738,-2.35328200,-0.08447523
-273.29851739,-2.35251900,-0.08563494
-273.19851739,-2.34946800,-0.08606219
-273.09851740,-2.34702600,-0.08630635
-272.99851740,-2.34626300,-0.08761864
-272.89851741,-2.34473700,-0.08774071
-272.79851741,-2.34290600,-0.08816797
-272.69851742,-2.34107500,-0.08862575
-272.59851743,-2.33909100,-0.08908353
-272.49851743,-2.33695500,-0.08987701
-272.39851744,-2.33588700,-0.09076205
-272.29851744,-2.33207200,-0.09085360
-272.19851745,-2.33161400,-0.09115878
-272.09851746,-2.32947800,-0.09179968
-271.99851746,-2.32902000,-0.09250160
-271.89851747,-2.32703600,-0.09323405
-271.79851747,-2.32444200,-0.09366131
-271.69851748,-2.32184800,-0.09405804
-271.59851749,-2.32047500,-0.09482101
-271.49851749,-2.31727100,-0.09509568
-271.39851750,-2.31635500,-0.09546190
-271.29851750,-2.31376100,-0.09631641
-271.19851751,-2.31254000,-0.09689627
-271.09851752,-2.30994600,-0.09738456
-270.99851752,-2.30719900,-0.09787286
-270.89851753,-2.30445300,-0.09848323
-270.79851753,-2.30262200,-0.09887997
-270.69851754,-2.30079000,-0.09970397
-270.59851755,-2.29834900,-0.10043640
-270.49851755,-2.29575500,-0.10037540
-270.39851756,-2.29377100,-0.10101630
-270.29851756,-2.29194000,-0.10174870
-270.19851757,-2.29010900,-0.10235910
-270.09851757,-2.28690500,-0.10260320
-269.99851758,-2.28492100,-0.10324410
-269.89851759,-2.28293700,-0.10351880
-269.79851759,-2.27988500,-0.10431230
-269.69851760,-2.27820700,-0.10498370
-269.59851760,-2.27622300,-0.10565510
-269.49851761,-2.27210300,-0.10614340
-269.39851762,-2.27088200,-0.10654010
-269.29851762,-2.26889800,-0.10708950
-269.19851763,-2.26599900,-0.10763880
-269.09851763,-2.26294800,-0.10812710
-268.99851764,-2.26111600,-0.10849330
-268.89851765,-2.25882700,-0.10922570
-268.79851765,-2.25608100,-0.10989720
-268.69851766,-2.25394400,-0.11014130
-268.59851766,-2.25013000,-0.11090430
-268.49851767,-2.24753600,-0.11114840
-268.39851768,-2.24539900,-0.11163670
-268.29851768,-2.24402600,-0.11233860
-268.19851769,-2.24097400,-0.11264380
-268.09851769,-2.23685400,-0.11322370
-267.99851770,-2.23502300,-0.11395610
-267.89851771,-2.23227600,-0.11432230
-267.79851771,-2.23014000,-0.11496320
-267.69851772,-2.22678300,-0.11523790
-267.59851772,-2.22418900,-0.11575670
-267.49851773,-2.22098400,-0.11651970
-267.39851774,-2.21884800,-0.11691640
-267.29851774,-2.21655900,-0.11749630
-267.19851775,-2.21320200,-0.11777090
-267.09851775,-2.21060800,-0.11871700
-266.99851776,-2.20740400,-0.11880860
-266.89851776,-2.20557300,-0.11944940
-266.79851777,-2.20130000,-0.11972410
-266.69851778,-2.19885800,-0.12030400
-266.59851778,-2.19626500,-0.12121950
-266.49851779,-2.19336500,-0.12121950
-266.39851779,-2.18939800,-0.12161630
-266.29851780,-2.18695600,-0.12207400
-266.19851781,-2.18390500,-0.12286750
-266.09851781,-2.18039500,-0.12344740
-265.99851782,-2.17795300,-0.12399670
-265.89851782,-2.17520700,-0.12430190
-265.79851783,-2.17185000,-0.12482070
-265.69851784,-2.16925600,-0.12558370
-265.59851784,-2.16635600,-0.12576680
-265.49851785,-2.16208400,-0.12640770
-265.39851785,-2.15872700,-0.12656030
-265.29851786,-2.15674300,-0.12738430
-265.19851787,-2.15353900,-0.12790310
-265.09851787,-2.15018200,-0.12836090
-264.99851788,-2.14758800,-0.12857450
-264.89851788,-2.14407800,-0.12942900
-264.79851789,-2.14026300,-0.12982570
-264.69851790,-2.13782200,-0.13034460
-264.59851790,-2.13400700,-0.13077180
-264.49851791,-2.13034500,-0.13092440
-264.39851791,-2.12820800,-0.13147370
-264.29851792,-2.12378300,-0.13196200
-264.19851793,-2.12042600,-0.13269450
-264.09851793,-2.11798500,-0.13318280
-263.99851794,-2.11417000,-0.13364060
-263.89851794,-2.11050700,-0.13431200
-263.79851795,-2.10837100,-0.13446450
-263.69851795,-2.10394600,-0.13498340
-263.59851796,-2.10135200,-0.13522750
-263.49851797,-2.09646900,-0.13586840
-263.39851797,-2.09387500,-0.13657030
-263.29851798,-2.09021300,-0.13681450
-263.19851798,-2.08746600,-0.13748590
-263.09851799,-2.08304100,-0.13769950
-262.99851800,-2.07953100,-0.13824880
-262.89851800,-2.07586900,-0.13864560
-262.79851801,-2.07251200,-0.13937800
-262.69851801,-2.06930800,-0.13950010
-262.59851802,-2.06549300,-0.13995790
-262.49851803,-2.06106800,-0.14053770
-262.39851803,-2.05740500,-0.14090400
-262.29851804,-2.05465900,-0.14157540
-262.19851804,-2.05069100,-0.14197210
-262.09851805,-2.04596100,-0.14215520
-261.99851806,-2.04275600,-0.14279610
-261.89851806,-2.03985700,-0.14307080
-261.79851807,-2.03451600,-0.14383370
-261.69851807,-2.03253300,-0.14444410
-261.59851808,-2.02932800,-0.14459670
-261.49851809,-2.02459800,-0.14499340
-261.39851809,-2.02139400,-0.14560380
-261.29851810,-2.01727300,-0.14600050
-261.19851810,-2.01300100,-0.14633630
-261.09851811,-2.01040700,-0.14706870
-260.99851812,-2.00659200,-0.14712970
-260.89851812,-2.00155600,-0.14783170
-260.79851813,-1.99881000,-0.14819790
-260.69851813,-1.99499500,-0.14841150
-260.59851814,-1.98995900,-0.14911340
-260.49851814,-1.98461900,-0.14938810
-260.39851815,-1.98095600,-0.14984590
-260.29851816,-1.97759900,-0.15033420
-260.19851816,-1.97317400,-0.15097510
-260.09851817,-1.96997000,-0.15134130
-259.99851817,-1.96523900,-0.15176860
-259.89851818,-1.96188200,-0.15216530
-259.79851819,-1.95806800,-0.15237890
-259.69851819,-1.95364200,-0.15305030
-259.59851820,-1.95013300,-0.15350810
-259.49851820,-1.94555500,-0.15353860
-259.39851821,-1.94082500,-0.15384380
-259.29851822,-1.93670500,-0.15518660
-259.19851822,-1.93319500,-0.15451520
-259.09851823,-1.92907500,-0.15579700
-258.99851823,-1.92480200,-0.15591910
-258.89851824,-1.92068200,-0.15591910
-258.79851825,-1.91610500,-0.15695670
-258.69851825,-1.91213700,-0.15704830
-258.59851826,-1.90740700,-0.15738390
-258.49851826,-1.90374500,-0.15784170
-258.39851827,-1.89993000,-0.15829950
-258.29851828,-1.89581000,-0.15906250
-258.19851828,-1.89092700,-0.15924560
-258.09851829,-1.88680700,-0.15961180
-257.99851829,-1.88238200,-0.15988650
-257.89851830,-1.87780400,-0.15988650
-257.79851831,-1.87459900,-0.16107670
-257.69851831,-1.86956400,-0.16095460
-257.59851832,-1.86544400,-0.16168710
-257.49851832,-1.86071300,-0.16211430
-257.39851833,-1.85644100,-0.16238900
-257.29851833,-1.85247300,-0.16293830
-257.19851834,-1.84606500,-0.16315190
-257.09851835,-1.84362300,-0.16327400
-256.99851835,-1.83889300,-0.16394540
-256.89851836,-1.83370500,-0.16376230
-256.79851836,-1.82912700,-0.16470840
-256.69851837,-1.82454900,-0.16498310
-256.59851838,-1.81951400,-0.16519670
-256.49851838,-1.81554600,-0.16632590
-256.39851839,-1.81142600,-0.16657000
-256.29851839,-1.80730600,-0.16647850
-256.19851840,-1.80196500,-0.16711940
-256.09851841,-1.79647200,-0.16727200
-255.99851841,-1.79189400,-0.16788230
-255.89851842,-1.78685900,-0.16815700
-255.79851842,-1.78350200,-0.16861480
-255.69851843,-1.77953400,-0.16898100
-255.59851844,-1.77266800,-0.16986600
-255.49851844,-1.76870000,-0.16834010
-255.39851845,-1.76412200,-0.17069000
-255.29851845,-1.76000200,-0.17075110
-255.19851846,-1.75435700,-0.17001860
-255.09851847,-1.75099900,-0.17130040
-254.99851847,-1.74550600,-0.17163610
-254.89851848,-1.74062300,-0.17197180
-254.79851848,-1.73589300,-0.17227700
-254.69851849,-1.73207800,-0.17270420
-254.59851850,-1.72582200,-0.17279580
-254.49851850,-1.72078600,-0.17349770
-254.39851851,-1.71758200,-0.17355880
-254.29851851,-1.71178300,-0.17392500
-254.19851852,-1.70781600,-0.17490160
-254.09851852,-1.70308500,-0.17557300
-253.99851853,-1.69820200,-0.17587820
-253.89851854,-1.69209900,-0.17487110
-253.79851854,-1.68736800,-0.17532880
-253.69851855,-1.68294300,-0.17679370
-253.59851855,-1.67790800,-0.17630540
-253.49851856,-1.67241400,-0.17645800
-253.39851857,-1.66768400,-0.17703790
-253.29851857,-1.66310600,-0.17764820
-253.19851858,-1.65776500,-0.17786190
-253.09851858,-1.65257700,-0.17825860
-252.99851859,-1.64738900,-0.17847230
-252.89851860,-1.64159100,-0.17914370
-252.79851860,-1.63686000,-0.17938780
-252.69851861,-1.63258800,-0.17975400
-252.59851861,-1.62755200,-0.17966250
-252.49851862,-1.62160100,-0.18012020
-252.39851863,-1.61778600,-0.18100530
-252.29851863,-1.61244500,-0.18091370
-252.19851864,-1.60771500,-0.18127990
-252.09851864,-1.60115400,-0.18140200
-251.99851865,-1.59718600,-0.18179880
-251.89851866,-1.59108200,-0.18207340
-251.79851866,-1.58604700,-0.18240910
-251.69851867,-1.58192700,-0.18274480
-251.59851867,-1.57551800,-0.18314160
-251.49851868,-1.57063500,-0.18344680
-251.39851869,-1.56514200,-0.18338570
-251.29851869,-1.56056400,-0.18411820
-251.19851870,-1.55354500,-0.18424020
-251.09851870,-1.54896700,-0.18485060
-250.99851871,-1.54454200,-0.18497270
-250.89851871,-1.53874300,-0.18561360
-250.79851872,-1.53386000,-0.18539990
-250.69851873,-1.52943500,-0.18613240
-250.59851873,-1.52302600,-0.18622390
-250.49851874,-1.51692200,-0.18698690
-250.39851874,-1.51249700,-0.18662070
-250.29851875,-1.50715700,-0.18701740
-250.19851876,-1.50044300,-0.18750570
-250.09851876,-1.49601700,-0.18753620
-249.99851877,-1.49098200,-0.18802450
-249.89851877,-1.48670900,-0.18829920
-249.79851878,-1.48060500,-0.18863490
-249.69851879,-1.47373900,-0.18887910
-249.59851879,-1.46885600,-0.18927580
-249.49851880,-1.46351500,-0.18961150
-249.39851880,-1.45786900,-0.18955050
-249.29851881,-1.45252800,-0.18973360
-249.19851882,-1.44642500,-0.19006930
-249.09851882,-1.44032100,-0.19025240
-248.99851883,-1.43574300,-0.19077120
-248.89851883,-1.43055500,-0.19159520
-248.79851884,-1.42490900,-0.19156470
-248.69851885,-1.41895800,-0.19162570
-248.59851885,-1.41361700,-0.19196140
-248.49851886,-1.40873400,-0.19217510
-248.39851886,-1.40263100,-0.19266340
-248.29851887,-1.39652700,-0.19266340
-248.19851888,-1.39118600,-0.19302960
-248.09851888,-1.38599800,-0.19302960
-247.99851889,-1.37974200,-0.19351790
-247.89851889,-1.37562200,-0.19376200
-247.79851890,-1.36890800,-0.19403670
-247.69851890,-1.36356700,-0.19449450
-247.59851891,-1.35853100,-0.19443340
-247.49851892,-1.35212300,-0.19489120
-247.39851892,-1.34724000,-0.19534900
-247.29851893,-1.34037300,-0.19553210
-247.19851893,-1.33472700,-0.19553210
-247.09851894,-1.32953900,-0.19574570
-246.99851895,-1.32404600,-0.19623400
-246.89851895,-1.31809400,-0.19635610
-246.79851896,-1.31168600,-0.19656970
-246.69851896,-1.30665000,-0.19678330
-246.59851897,-1.29993600,-0.19702750
-246.49851898,-1.29444300,-0.19751580
-246.39851898,-1.28925400,-0.19748530
-246.29851899,-1.28315100,-0.19797360
-246.19851899,-1.27658900,-0.19827880
-246.09851900,-1.27185900,-0.19815670
-245.99851901,-1.26499200,-0.19846190
-245.89851901,-1.25965100,-0.19867550
-245.79851902,-1.25400600,-0.19904170
-245.69851902,-1.24820700,-0.19913330
-245.59851903,-1.24210300,-0.19928590
-245.49851904,-1.23661000,-0.19956050
-245.39851904,-1.22989600,-0.19992670
-245.29851905,-1.22425000,-0.20014040
-245.19851905,-1.21952000,-0.20044560
-245.09851906,-1.21204300,-0.20053710
-244.99851907,-1.20578600,-0.20084230
-244.89851907,-1.20059800,-0.20099490
-244.79851908,-1.19464700,-0.20157480
-244.69851908,-1.18747500,-0.20133060
-244.59851909,-1.18228700,-0.20172730
-244.49851909,-1.17603100,-0.20154420
-244.39851910,-1.17084300,-0.20200200
-244.29851911,-1.16428100,-0.20227670
-244.19851911,-1.15772000,-0.20230720
-244.09851912,-1.15314200,-0.20245980
-243.99851912,-1.14658000,-0.20303960
-243.89851913,-1.14001900,-0.20285650
-243.79851914,-1.13391500,-0.20316170
-243.69851914,-1.12674300,-0.20361950
-243.59851915,-1.12125000,-0.20371100
-243.49851915,-1.11545200,-0.20392470
-243.39851916,-1.10904300,-0.20401620
-243.29851917,-1.10217600,-0.20401620
-243.19851917,-1.09622500,-0.20438250
-243.09851918,-1.09073200,-0.20447400
-242.99851918,-1.08508600,-0.20468760
-242.89851919,-1.07928700,-0.20493180
-242.79851920,-1.07211500,-0.20496230
-242.69851920,-1.06585900,-0.20511490
-242.59851921,-1.06051800,-0.20557270
-242.49851921,-1.05441500,-0.20596940
-242.39851922,-1.04846300,-0.20566420
-242.29851923,-1.04281700,-0.20599990
-242.19851923,-1.03701900,-0.20612200
-242.09851924,-1.03015200,-0.20633560
-241.99851924,-1.02374300,-0.20657980
-241.89851925,-1.01764000,-0.20657980
-241.79851926,-1.01062000,-0.20667130
-241.69851926,-1.00512700,-0.20688500
-241.59851927,-0.99826040,-0.20719020
-241.49851927,-0.99246190,-0.20737330
-241.39851928,-0.98513750,-0.20758690
-241.29851928,-0.97994940,-0.20761740
-241.19851929,-0.97293010,-0.20758690
-241.09851930,-0.96667380,-0.20825830
-240.99851930,-0.96102790,-0.20798360
-240.89851931,-0.95370340,-0.20825830
-240.79851931,-0.94790490,-0.20795310
-240.69851932,-0.94119080,-0.20883820
-240.59851933,-0.93539230,-0.20841090
-240.49851933,-0.92867820,-0.20905180
-240.39851934,-0.92287970,-0.20908230
-240.29851934,-0.91601310,-0.20886870
-240.19851935,-0.90929900,-0.20899080
-240.09851936,-0.90426340,-0.20935700
-239.99851936,-0.89739670,-0.20960110
-239.89851937,-0.89083530,-0.20950960
-239.79851937,-0.88396870,-0.20975370
-239.69851938,-0.87847530,-0.20978420
-239.59851939,-0.87237160,-0.21011990
-239.49851939,-0.86458940,-0.21015050
-239.39851940,-0.85833310,-0.20984530
-239.29851940,-0.85238190,-0.21060820
-239.19851941,-0.84490500,-0.21054720
-239.09851942,-0.83819090,-0.21076080
-238.99851942,-0.83285010,-0.21054720
-238.89851943,-0.82613610,-0.21085240
-238.79851943,-0.82049010,-0.21066930
-238.69851944,-0.81438640,-0.21140170
-238.59851945,-0.80660420,-0.21109650
-238.49851945,-0.80126350,-0.21109650
-238.39851946,-0.79439680,-0.21176790
-238.29851946,-0.78737750,-0.21131020
-238.19851947,-0.78112130,-0.21164590
-238.09851947,-0.77532270,-0.21158480
-237.99851948,-0.76815090,-0.21158480
-237.89851949,-0.76174200,-0.21216470
-237.79851949,-0.75502790,-0.21216470
-237.69851950,-0.74861900,-0.21201210
-237.59851950,-0.74282050,-0.21207310
-237.49851951,-0.73610650,-0.21222570
-237.39851952,-0.73015530,-0.21253090
-237.29851952,-0.72237310,-0.21274450
-237.19851953,-0.71657460,-0.21271400
-237.09851953,-0.70940270,-0.21250040
-236.99851954,-0.70253610,-0.21271400
-236.89851955,-0.69704280,-0.21295820
-236.79851955,-0.68987090,-0.21283610
-236.69851956,-0.68391980,-0.21301920
-236.59851956,-0.67644270,-0.21308020
-236.49851957,-0.67079680,-0.21347700
-236.39851958,-0.66377760,-0.21314130
-236.29851958,-0.65660570,-0.21301920
-236.19851959,-0.65050200,-0.21320230
-236.09851959,-0.64394060,-0.21344650
-235.99851960,-0.63753160,-0.21375160
-235.89851961,-0.63005470,-0.21362960
-235.79851961,-0.62379830,-0.21341590
-235.69851962,-0.61738940,-0.21353800
-235.59851962,-0.61082800,-0.21396530
-235.49851963,-0.60457170,-0.21384320
-235.39851964,-0.59801020,-0.21390420
-235.29851964,-0.59175390,-0.21375160
-235.19851965,-0.58488720,-0.21420940
-235.09851965,-0.57741020,-0.21423990
-234.99851966,-0.57084870,-0.21390420
-234.89851966,-0.56489760,-0.21393470
-234.79851967,-0.55772580,-0.21423990
-234.69851968,-0.55116430,-0.21423990
-234.59851968,-0.54460280,-0.21445360
-234.49851969,-0.53697320,-0.21436200
-234.39851969,-0.53041170,-0.21417890
-234.29851970,-0.52354500,-0.21457560
-234.19851971,-0.51789910,-0.21481980
-234.09851971,-0.51118510,-0.21436200
-233.99851972,-0.50416580,-0.21478930
-233.89851972,-0.49714650,-0.21408730
-233.79851973,-0.49043240,-0.21439250
-233.69851974,-0.48387100,-0.21506390
-233.59851974,-0.47730950,-0.21433150
-233.49851975,-0.46937470,-0.21420940
-233.39851975,-0.46449170,-0.21481980
-233.29851976,-0.45686210,-0.21485030
-233.19851977,-0.45060580,-0.21466720
-233.09851977,-0.44343390,-0.21466720
-232.99851978,-0.43580430,-0.21439250
-232.89851978,-0.43076880,-0.21466720
-232.79851979,-0.42359690,-0.21494190
-232.69851980,-0.41642500,-0.21460620
-232.59851980,-0.40971100,-0.21466720
-232.49851981,-0.40299690,-0.21478930
-232.39851981,-0.39704580,-0.21506390
-232.29851982,-0.39017920,-0.21466720
-232.19851983,-0.38346510,-0.21460620
-232.09851983,-0.37690360,-0.21478930
-231.99851984,-0.36942650,-0.21445360
-231.89851984,-0.36317030,-0.21500290
-231.79851985,-0.35584580,-0.21460620
-231.69851985,-0.34913180,-0.21454510
-231.59851986,-0.34272290,-0.21463670
-231.49851987,-0.33646660,-0.21500290
-231.39851987,-0.32868440,-0.21454510
-231.29851988,-0.32181770,-0.21436200
-231.19851988,-0.31434070,-0.21457560
-231.09851989,-0.30899990,-0.21457560
-230.99851990,-0.30137030,-0.21512500
-230.89851990,-0.29602950,-0.21436200
-230.79851991,-0.28717920,-0.21430100
-230.69851991,-0.28168580,-0.21436200
-230.59851992,-0.27390360,-0.21344650
-230.49851993,-0.26764730,-0.21491130
-230.39851993,-0.25955990,-0.21366010
-230.29851994,-0.25421920,-0.21530810
-230.19851994,-0.24765770,-0.21430100
-230.09851995,-0.24033330,-0.21420940
-229.99851996,-0.23316140,-0.21466720
-229.89851996,-0.22690510,-0.21439250
-229.79851997,-0.22003850,-0.21420940
-229.69851997,-0.21271400,-0.21439250
-229.59851998,-0.20615250,-0.21439250
-229.49851999,-0.19974360,-0.21433150
-229.39851999,-0.19257180,-0.21399580
-229.29852000,-0.18478960,-0.21411790
-229.19852000,-0.17746510,-0.21384320
-229.09852001,-0.17166660,-0.21393470
-228.99852002,-0.16754660,-0.21720020
-228.89852002,-0.15610220,-0.21216470
-228.79852003,-0.15182960,-0.21488080
-228.69852003,-0.14374220,-0.21344650
-228.59852004,-0.13748590,-0.21329390
-228.49852004,-0.13122960,-0.21411790
-228.39852005,-0.12451550,-0.21362960
-228.29852006,-0.11795400,-0.21359900
-228.19852006,-0.11017180,-0.21384320
-228.09852007,-0.10284740,-0.21344650
-227.99852007,-0.09643849,-0.21314130
-227.89852008,-0.08911405,-0.21353800
-227.79852009,-0.08285775,-0.21304970
-227.69852009,-0.07568590,-0.21329390
-227.59852010,-0.06836146,-0.21292760
-227.49852010,-0.06118961,-0.21283610
-227.39852011,-0.05432295,-0.21274450
-227.29852012,-0.04730369,-0.21298870
-227.19852012,-0.04165776,-0.21277510
-227.09852013,-0.03494369,-0.21246990
-226.99852013,-0.02838221,-0.21280560
-226.89852014,-0.02121036,-0.21237830
-226.79852015,-0.01403851,-0.21250040
-226.69852015,-0.00717185,-0.21246990
-226.59852016,-0.00061037,-0.21250040
-226.49852016,0.00671407,-0.21228680
-226.39852017,0.01373333,-0.21216470
-226.29852018,0.01998962,-0.21155430
-226.19852018,0.02807703,-0.21137120
-226.09852019,0.03479110,-0.21207310
-225.99852019,0.04028443,-0.21155430
-225.89852020,0.04837184,-0.21109650
-225.79852020,0.05432295,-0.21179850
-225.69852021,0.06118961,-0.21121860
-225.59852022,0.06836146,-0.21121860
-225.49852022,0.07461776,-0.21100500
-225.39852023,0.08194220,-0.21134070
-225.29852023,0.08835109,-0.21063870
-225.19852024,0.09521775,-0.21094390
-225.09852025,0.10254220,-0.21076080
-224.99852025,0.10895110,-0.21027250
-224.89852026,0.11581770,-0.21054720
-224.79852026,0.12207400,-0.21005890
-224.69852027,0.13031400,-0.20990630
-224.59852028,0.13687550,-0.21021150
-224.49852028,0.14404740,-0.20972320
-224.39852029,0.14984590,-0.21002840
-224.29852029,0.15793330,-0.20975370
-224.19852030,0.16495250,-0.20889920
-224.09852031,0.17136140,-0.20975370
-223.99852031,0.17716000,-0.20883820
-223.89852032,0.18433180,-0.20969270
-223.79852032,0.19180880,-0.20877710
-223.69852033,0.19821770,-0.20859400
-223.59852034,0.20584740,-0.20856350
-223.49852034,0.21149330,-0.20841090
-223.39852035,0.21774960,-0.20838040
-223.29852035,0.22537920,-0.20841090
-223.19852036,0.23316140,-0.20795310
-223.09852037,0.23834960,-0.20804470
-222.99852037,0.24536880,-0.20792260
-222.89852038,0.25299840,-0.20737330
-222.79852038,0.25925470,-0.20780050
-222.69852039,0.26673180,-0.20715960
-222.59852039,0.27420880,-0.20697650
-222.49852040,0.27985470,-0.20682390
-222.39852041,0.28565320,-0.20633560
-222.29852041,0.29206210,-0.20679340
-222.19852042,0.30030210,-0.20627460
-222.09852042,0.30625330,-0.20633560
-221.99852043,0.31342510,-0.20624410
-221.89852044,0.31952880,-0.20606100
-221.79852044,0.32715840,-0.20596940
-221.69852045,0.33433030,-0.20554220
-221.59852045,0.33997620,-0.20538960
-221.49852046,0.34745320,-0.20480970
-221.39852047,0.35462510,-0.20511490
-221.29852047,0.36088140,-0.20480970
-221.19852048,0.36744280,-0.20468760
-221.09852048,0.37568290,-0.20432140
-220.99852049,0.38270210,-0.20422990
-220.89852050,0.38834800,-0.20398570
-220.79852050,0.39475690,-0.20422990
-220.69852051,0.40131840,-0.20386370
-220.59852051,0.40818510,-0.20355850
-220.49852052,0.41596730,-0.20346690
-220.39852053,0.42237620,-0.20307020
-220.29852053,0.42893760,-0.20297860
-220.19852054,0.43565170,-0.20276500
-220.09852054,0.44175540,-0.20252080
-219.99852055,0.44877470,-0.20249030
-219.89852056,0.45548870,-0.20230720
